

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 18 01:30:25 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   525     010C                     EEDAT           equ	268	;# 
   526     010D                     EEADR           equ	269	;# 
   527     010E                     EEDATH          equ	270	;# 
   528     010F                     EEADRH          equ	271	;# 
   529     0185                     SRCON           equ	389	;# 
   530     0187                     BAUDCTL         equ	391	;# 
   531     0188                     ANSEL           equ	392	;# 
   532     0189                     ANSELH          equ	393	;# 
   533     018C                     EECON1          equ	396	;# 
   534     018D                     EECON2          equ	397	;# 
   535     0000                     INDF            equ	0	;# 
   536     0001                     TMR0            equ	1	;# 
   537     0002                     PCL             equ	2	;# 
   538     0003                     STATUS          equ	3	;# 
   539     0004                     FSR             equ	4	;# 
   540     0005                     PORTA           equ	5	;# 
   541     0006                     PORTB           equ	6	;# 
   542     0007                     PORTC           equ	7	;# 
   543     0008                     PORTD           equ	8	;# 
   544     0009                     PORTE           equ	9	;# 
   545     000A                     PCLATH          equ	10	;# 
   546     000B                     INTCON          equ	11	;# 
   547     000C                     PIR1            equ	12	;# 
   548     000D                     PIR2            equ	13	;# 
   549     000E                     TMR1            equ	14	;# 
   550     000E                     TMR1L           equ	14	;# 
   551     000F                     TMR1H           equ	15	;# 
   552     0010                     T1CON           equ	16	;# 
   553     0011                     TMR2            equ	17	;# 
   554     0012                     T2CON           equ	18	;# 
   555     0013                     SSPBUF          equ	19	;# 
   556     0014                     SSPCON          equ	20	;# 
   557     0015                     CCPR1           equ	21	;# 
   558     0015                     CCPR1L          equ	21	;# 
   559     0016                     CCPR1H          equ	22	;# 
   560     0017                     CCP1CON         equ	23	;# 
   561     0018                     RCSTA           equ	24	;# 
   562     0019                     TXREG           equ	25	;# 
   563     001A                     RCREG           equ	26	;# 
   564     001B                     CCPR2           equ	27	;# 
   565     001B                     CCPR2L          equ	27	;# 
   566     001C                     CCPR2H          equ	28	;# 
   567     001D                     CCP2CON         equ	29	;# 
   568     001E                     ADRESH          equ	30	;# 
   569     001F                     ADCON0          equ	31	;# 
   570     0081                     OPTION_REG      equ	129	;# 
   571     0085                     TRISA           equ	133	;# 
   572     0086                     TRISB           equ	134	;# 
   573     0087                     TRISC           equ	135	;# 
   574     0088                     TRISD           equ	136	;# 
   575     0089                     TRISE           equ	137	;# 
   576     008C                     PIE1            equ	140	;# 
   577     008D                     PIE2            equ	141	;# 
   578     008E                     PCON            equ	142	;# 
   579     008F                     OSCCON          equ	143	;# 
   580     0090                     OSCTUNE         equ	144	;# 
   581     0091                     SSPCON2         equ	145	;# 
   582     0092                     PR2             equ	146	;# 
   583     0093                     SSPADD          equ	147	;# 
   584     0093                     SSPMSK          equ	147	;# 
   585     0093                     MSK             equ	147	;# 
   586     0094                     SSPSTAT         equ	148	;# 
   587     0095                     WPUB            equ	149	;# 
   588     0096                     IOCB            equ	150	;# 
   589     0097                     VRCON           equ	151	;# 
   590     0098                     TXSTA           equ	152	;# 
   591     0099                     SPBRG           equ	153	;# 
   592     009A                     SPBRGH          equ	154	;# 
   593     009B                     PWM1CON         equ	155	;# 
   594     009C                     ECCPAS          equ	156	;# 
   595     009D                     PSTRCON         equ	157	;# 
   596     009E                     ADRESL          equ	158	;# 
   597     009F                     ADCON1          equ	159	;# 
   598     0105                     WDTCON          equ	261	;# 
   599     0107                     CM1CON0         equ	263	;# 
   600     0108                     CM2CON0         equ	264	;# 
   601     0109                     CM2CON1         equ	265	;# 
   602     010C                     EEDATA          equ	268	;# 
   603     010C                     EEDAT           equ	268	;# 
   604     010D                     EEADR           equ	269	;# 
   605     010E                     EEDATH          equ	270	;# 
   606     010F                     EEADRH          equ	271	;# 
   607     0185                     SRCON           equ	389	;# 
   608     0187                     BAUDCTL         equ	391	;# 
   609     0188                     ANSEL           equ	392	;# 
   610     0189                     ANSELH          equ	393	;# 
   611     018C                     EECON1          equ	396	;# 
   612     018D                     EECON2          equ	397	;# 
   613     0012                     _T2CON          set	18
   614     0011                     _TMR2           set	17
   615     001B                     _CCPR2L         set	27
   616     0015                     _CCPR1L         set	21
   617     0017                     _CCP1CON        set	23
   618     001D                     _CCP2CON        set	29
   619     001E                     _ADRESH         set	30
   620     001F                     _ADCON0         set	31
   621     0009                     _PORTE          set	9
   622     0008                     _PORTD          set	8
   623     0006                     _PORTB          set	6
   624     005F                     _GIE            set	95
   625     0048                     _RE0            set	72
   626     0058                     _RBIF           set	88
   627     005B                     _RBIE           set	91
   628     0031                     _RB1            set	49
   629     0034                     _RB4            set	52
   630     0030                     _RB0            set	48
   631     0035                     _RB5            set	53
   632     0032                     _RB2            set	50
   633     0033                     _RB3            set	51
   634     00F9                     _GO_DONE        set	249
   635     0045                     _RD5            set	69
   636     0046                     _RD6            set	70
   637     0044                     _RD4            set	68
   638     0096                     _IOCB           set	150
   639     0092                     _PR2            set	146
   640     009E                     _ADRESL         set	158
   641     009F                     _ADCON1         set	159
   642     0089                     _TRISE          set	137
   643     0087                     _TRISC          set	135
   644     0088                     _TRISD          set	136
   645     0086                     _TRISB          set	134
   646     043A                     _TRISC2         set	1082
   647     0439                     _TRISC1         set	1081
   648     0189                     _ANSELH         set	393
   649     0188                     _ANSEL          set	392
   650                           
   651                           	psect	cinit
   652     000F                     start_initialization:	
   653                           ; #config settings
   654                           
   655     000F                     __initialization:
   656                           
   657                           ; Clear objects allocated to COMMON
   658     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   659     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   660     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   661     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   662                           
   663                           ; Clear objects allocated to BANK0
   664     0013  1283               	bcf	3,5	;RP0=0, select bank0
   665     0014  1303               	bcf	3,6	;RP1=0, select bank0
   666     0015  01AF               	clrf	__pbssBANK0& (0+127)
   667     0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   668     0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   669     0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   670     0019  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   671     001A  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   672     001B                     end_of_initialization:	
   673                           ;End of C runtime variable initialization code
   674                           
   675     001B                     __end_of__initialization:
   676     001B  0183               	clrf	3
   677     001C  120A  118A  28FA   	ljmp	_main	;jump to C main() function
   678                           
   679                           	psect	bssCOMMON
   680     0076                     __pbssCOMMON:
   681     0076                     _read_dataPortB:
   682     0076                     	ds	2
   683     0078                     _autocar:
   684     0078                     	ds	1
   685     0079                     _drivercar:
   686     0079                     	ds	1
   687                           
   688                           	psect	bssBANK0
   689     002F                     __pbssBANK0:
   690     002F                     _lost_cnt:
   691     002F                     	ds	2
   692     0031                     _last_Error:
   693     0031                     	ds	2
   694     0033                     _Error:
   695     0033                     	ds	2
   696                           
   697                           	psect	cstackCOMMON
   698     0070                     __pcstackCOMMON:
   699     0070                     ?_analogWrite_init:
   700     0070                     ?_Initialize_interrupt:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ?_read_line_Error:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0070                     ?_motor_control:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ?_isr:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ??_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 1 bytes @ 0x0
   720     0070                     	ds	4
   721     0074                     ?_analogWrite_8bits:
   722     0074                     ?_limit_pwm:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     ?_abs:	
   726                           ; 1 bytes @ 0x4
   727                           
   728     0074                     analogWrite_init@frequency:	
   729                           ; 2 bytes @ 0x4
   730                           
   731     0074                     analogWrite_8bits@cp2:	
   732                           ; 1 bytes @ 0x4
   733                           
   734     0074                     limit_pwm@val:	
   735                           ; 1 bytes @ 0x4
   736                           
   737     0074                     read_line_Error@found:	
   738                           ; 2 bytes @ 0x4
   739                           
   740     0074                     ___wmul@product:	
   741                           ; 2 bytes @ 0x4
   742                           
   743     0074                     abs@a:	
   744                           ; 2 bytes @ 0x4
   745                           
   746     0074                     ??_analogWrite_init:	
   747                           ; 2 bytes @ 0x4
   748                           
   749     0074                     ??_Initialize_interrupt:	
   750                           ; 1 bytes @ 0x4
   751                           
   752     0074                     ??_read_line_Error:	
   753                           ; 1 bytes @ 0x4
   754                           
   755     0074                     ??___wmul:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 1 bytes @ 0x4
   760     0074                     	ds	1
   761     0075                     analogWrite_8bits@cp1:
   762     0075                     ??_analogWrite_8bits:	
   763                           ; 1 bytes @ 0x5
   764                           
   765                           
   766                           ; 1 bytes @ 0x5
   767     0075                     	ds	1
   768     0076                     ??_Car_Forward:
   769     0076                     ??_Status_Car:	
   770                           ; 1 bytes @ 0x6
   771                           
   772     0076                     ??_limit_pwm:	
   773                           ; 1 bytes @ 0x6
   774                           
   775                           
   776                           	psect	cstackBANK0
   777     0020                     __pcstackBANK0:	
   778                           ; 1 bytes @ 0x6
   779                           
   780     0020                     ?_Car_Forward:
   781     0020                     ?_Status_Car:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0020                     ?___wmul:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0020                     Status_Car@sp1:	
   788                           ; 2 bytes @ 0x0
   789                           
   790     0020                     Car_Forward@pwmL:	
   791                           ; 2 bytes @ 0x0
   792                           
   793     0020                     ___wmul@multiplier:	
   794                           ; 2 bytes @ 0x0
   795                           
   796     0020                     ??_abs:	
   797                           ; 2 bytes @ 0x0
   798                           
   799                           
   800                           ; 1 bytes @ 0x0
   801     0020                     	ds	2
   802     0022                     Status_Car@sp2:
   803     0022                     Car_Forward@pwmR:	
   804                           ; 2 bytes @ 0x2
   805                           
   806     0022                     ___wmul@multiplicand:	
   807                           ; 2 bytes @ 0x2
   808                           
   809                           
   810                           ; 2 bytes @ 0x2
   811     0022                     	ds	2
   812     0024                     Status_Car@status:
   813                           
   814                           ; 1 bytes @ 0x4
   815     0024                     	ds	1
   816     0025                     ??_motor_control:
   817                           
   818                           ; 1 bytes @ 0x5
   819     0025                     	ds	2
   820     0027                     motor_control@correction:
   821                           
   822                           ; 2 bytes @ 0x7
   823     0027                     	ds	2
   824     0029                     motor_control@pwmL:
   825                           
   826                           ; 2 bytes @ 0x9
   827     0029                     	ds	2
   828     002B                     motor_control@pwmR:
   829                           
   830                           ; 2 bytes @ 0xB
   831     002B                     	ds	2
   832     002D                     ??_main:
   833                           
   834                           ; 1 bytes @ 0xD
   835     002D                     	ds	2
   836                           
   837                           	psect	maintext
   838     00FA                     __pmaintext:	
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 13 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : B00/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       2       0       0       0
   861 ;;      Totals:         0       2       0       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels required when called: 4
   864 ;; This function calls:
   865 ;;		_Car_Forward
   866 ;;		_Initialize_interrupt
   867 ;;		_analogWrite_init
   868 ;;		_motor_control
   869 ;;		_read_line_Error
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     00FA                     _main:	
   876                           ;psect for function _main
   877                           
   878     00FA                     l1253:	
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   881                           
   882                           
   883                           ;main.c: 16:     ANSEL = 0;
   884     00FA  1683               	bsf	3,5	;RP0=1, select bank3
   885     00FB  1703               	bsf	3,6	;RP1=1, select bank3
   886     00FC  0188               	clrf	8	;volatile
   887                           
   888                           ;main.c: 17:     ANSELH = 0;
   889     00FD  0189               	clrf	9	;volatile
   890     00FE                     l1255:
   891                           
   892                           ;main.c: 19:     TRISB = 0xFF;
   893     00FE  30FF               	movlw	255
   894     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   895     0100  1303               	bcf	3,6	;RP1=0, select bank1
   896     0101  0086               	movwf	6	;volatile
   897     0102                     l1257:
   898                           
   899                           ;main.c: 20:     TRISD = 0xF0;
   900     0102  30F0               	movlw	240
   901     0103  0088               	movwf	8	;volatile
   902     0104                     l1259:
   903                           
   904                           ;main.c: 24:     TRISC = 0xF8;
   905     0104  30F8               	movlw	248
   906     0105  0087               	movwf	7	;volatile
   907                           
   908                           ;main.c: 25:     TRISE = 0x00;
   909     0106  0189               	clrf	9	;volatile
   910                           
   911                           ;main.c: 26:     PORTB = 0x00;
   912     0107  1283               	bcf	3,5	;RP0=0, select bank0
   913     0108  1303               	bcf	3,6	;RP1=0, select bank0
   914     0109  0186               	clrf	6	;volatile
   915                           
   916                           ;main.c: 29:     PORTD = 0x00;
   917     010A  0188               	clrf	8	;volatile
   918     010B                     l1261:
   919                           
   920                           ;main.c: 32:     analogWrite_init(255);
   921     010B  30FF               	movlw	255
   922     010C  120A  118A  2287  120A  118A  	fcall	_analogWrite_init
   923     0111                     l1263:
   924                           
   925                           ;main.c: 34:     Initialize_interrupt();
   926     0111  120A  118A  22D8  120A  118A  	fcall	_Initialize_interrupt
   927     0116                     l1265:
   928                           
   929                           ;main.c: 37:         PORTE = 0x00;
   930     0116  1283               	bcf	3,5	;RP0=0, select bank0
   931     0117  1303               	bcf	3,6	;RP1=0, select bank0
   932     0118  0189               	clrf	9	;volatile
   933     0119                     l1267:
   934                           
   935                           ;main.c: 39:         if (RD4 == 1) {
   936     0119  1E08               	btfss	8,4	;volatile
   937     011A  291C               	goto	u881
   938     011B  291D               	goto	u880
   939     011C                     u881:
   940     011C  293B               	goto	l48
   941     011D                     u880:
   942     011D                     l1269:
   943                           
   944                           ;main.c: 40:             _delay((unsigned long)((20)*(20000000/4000.0)));
   945     011D  3082               	movlw	130
   946     011E  1283               	bcf	3,5	;RP0=0, select bank0
   947     011F  1303               	bcf	3,6	;RP1=0, select bank0
   948     0120  00AE               	movwf	??_main+1
   949     0121  30DD               	movlw	221
   950     0122  00AD               	movwf	??_main
   951     0123                     u1007:
   952     0123  0BAD               	decfsz	??_main,f
   953     0124  2923               	goto	u1007
   954     0125  0BAE               	decfsz	??_main+1,f
   955     0126  2923               	goto	u1007
   956     0127                     l1271:
   957                           
   958                           ;main.c: 41:             if (RD4 == 1) {
   959     0127  1283               	bcf	3,5	;RP0=0, select bank0
   960     0128  1303               	bcf	3,6	;RP1=0, select bank0
   961     0129  1E08               	btfss	8,4	;volatile
   962     012A  292C               	goto	u891
   963     012B  292D               	goto	u890
   964     012C                     u891:
   965     012C  2972               	goto	l1293
   966     012D                     u890:
   967     012D                     l1273:
   968                           
   969                           ;main.c: 42:                 autocar = 0;
   970     012D  01F8               	clrf	_autocar
   971                           
   972                           ;main.c: 43:                 drivercar = 0;
   973     012E  01F9               	clrf	_drivercar
   974     012F                     l1275:
   975                           
   976                           ;main.c: 44:                 Car_Forward(0, 0);
   977     012F  3000               	movlw	0
   978     0130  00A0               	movwf	Car_Forward@pwmL
   979     0131  00A1               	movwf	Car_Forward@pwmL+1
   980     0132  3000               	movlw	0
   981     0133  00A2               	movwf	Car_Forward@pwmR
   982     0134  00A3               	movwf	Car_Forward@pwmR+1
   983     0135  120A  118A  22C1  120A  118A  	fcall	_Car_Forward
   984     013A  2972               	goto	l1293
   985     013B                     l48:
   986     013B  1F08               	btfss	8,6	;volatile
   987     013C  293E               	goto	u901
   988     013D  293F               	goto	u900
   989     013E                     u901:
   990     013E  2957               	goto	l51
   991     013F                     u900:
   992     013F                     l1277:
   993                           
   994                           ;main.c: 47:             _delay((unsigned long)((20)*(20000000/4000.0)));
   995     013F  3082               	movlw	130
   996     0140  1283               	bcf	3,5	;RP0=0, select bank0
   997     0141  1303               	bcf	3,6	;RP1=0, select bank0
   998     0142  00AE               	movwf	??_main+1
   999     0143  30DD               	movlw	221
  1000     0144  00AD               	movwf	??_main
  1001     0145                     u1017:
  1002     0145  0BAD               	decfsz	??_main,f
  1003     0146  2945               	goto	u1017
  1004     0147  0BAE               	decfsz	??_main+1,f
  1005     0148  2945               	goto	u1017
  1006     0149                     l1279:
  1007                           
  1008                           ;main.c: 48:             if (RD6 == 1) {
  1009     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1010     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1011     014B  1F08               	btfss	8,6	;volatile
  1012     014C  294E               	goto	u911
  1013     014D  294F               	goto	u910
  1014     014E                     u911:
  1015     014E  2972               	goto	l1293
  1016     014F                     u910:
  1017     014F                     l1281:
  1018                           
  1019                           ;main.c: 49:                 autocar = 0;
  1020     014F  01F8               	clrf	_autocar
  1021     0150                     l1283:
  1022                           
  1023                           ;main.c: 50:                 drivercar = 1;
  1024     0150  3001               	movlw	1
  1025     0151  00F9               	movwf	_drivercar
  1026     0152                     l53:	
  1027                           ;main.c: 51:                 while (RD6 == 1);
  1028                           
  1029     0152  1B08               	btfsc	8,6	;volatile
  1030     0153  2955               	goto	u921
  1031     0154  2956               	goto	u920
  1032     0155                     u921:
  1033     0155  2952               	goto	l53
  1034     0156                     u920:
  1035     0156  2972               	goto	l1293
  1036     0157                     l51:
  1037     0157  1E88               	btfss	8,5	;volatile
  1038     0158  295A               	goto	u931
  1039     0159  295B               	goto	u930
  1040     015A                     u931:
  1041     015A  2972               	goto	l1293
  1042     015B                     u930:
  1043     015B                     l1285:
  1044                           
  1045                           ;main.c: 54:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1046     015B  3082               	movlw	130
  1047     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1048     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1049     015E  00AE               	movwf	??_main+1
  1050     015F  30DD               	movlw	221
  1051     0160  00AD               	movwf	??_main
  1052     0161                     u1027:
  1053     0161  0BAD               	decfsz	??_main,f
  1054     0162  2961               	goto	u1027
  1055     0163  0BAE               	decfsz	??_main+1,f
  1056     0164  2961               	goto	u1027
  1057     0165                     l1287:
  1058                           
  1059                           ;main.c: 55:             if (RD5 == 1) {
  1060     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1062     0167  1E88               	btfss	8,5	;volatile
  1063     0168  296A               	goto	u941
  1064     0169  296B               	goto	u940
  1065     016A                     u941:
  1066     016A  2972               	goto	l1293
  1067     016B                     u940:
  1068     016B                     l1289:
  1069                           
  1070                           ;main.c: 56:                 autocar = 1;
  1071     016B  3001               	movlw	1
  1072     016C  00F8               	movwf	_autocar
  1073     016D                     l1291:
  1074                           
  1075                           ;main.c: 57:                 drivercar = 0;
  1076     016D  01F9               	clrf	_drivercar
  1077     016E                     l59:	
  1078                           ;main.c: 58:                 while (RD5 == 1);
  1079                           
  1080     016E  1A88               	btfsc	8,5	;volatile
  1081     016F  2971               	goto	u951
  1082     0170  2972               	goto	u950
  1083     0171                     u951:
  1084     0171  296E               	goto	l59
  1085     0172                     u950:
  1086     0172                     l1293:
  1087                           
  1088                           ;main.c: 61:         if (autocar == 1 && drivercar == 0) {
  1089     0172  0378               	decf	_autocar,w
  1090     0173  1D03               	btfss	3,2
  1091     0174  2976               	goto	u961
  1092     0175  2977               	goto	u960
  1093     0176                     u961:
  1094     0176  2916               	goto	l1265
  1095     0177                     u960:
  1096     0177                     l1295:
  1097     0177  0879               	movf	_drivercar,w
  1098     0178  1D03               	btfss	3,2
  1099     0179  297B               	goto	u971
  1100     017A  297C               	goto	u970
  1101     017B                     u971:
  1102     017B  2916               	goto	l1265
  1103     017C                     u970:
  1104     017C                     l1297:
  1105                           
  1106                           ;main.c: 63:                 read_line_Error();
  1107     017C  120A  118A  21AD  120A  118A  	fcall	_read_line_Error
  1108     0181                     l1299:
  1109                           
  1110                           ;main.c: 64:                 motor_control();
  1111     0181  120A  118A  201F  120A  118A  	fcall	_motor_control
  1112     0186                     l1301:
  1113                           
  1114                           ;main.c: 65:                 if (RD4 == 1) {
  1115     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1116     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0188  1E08               	btfss	8,4	;volatile
  1118     0189  298B               	goto	u981
  1119     018A  298C               	goto	u980
  1120     018B                     u981:
  1121     018B  297C               	goto	l1297
  1122     018C                     u980:
  1123     018C                     l1303:
  1124                           
  1125                           ;main.c: 66:                     _delay((unsigned long)((20)*(20000000/4000.0)));
  1126     018C  3082               	movlw	130
  1127     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1128     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1129     018F  00AE               	movwf	??_main+1
  1130     0190  30DD               	movlw	221
  1131     0191  00AD               	movwf	??_main
  1132     0192                     u1037:
  1133     0192  0BAD               	decfsz	??_main,f
  1134     0193  2992               	goto	u1037
  1135     0194  0BAE               	decfsz	??_main+1,f
  1136     0195  2992               	goto	u1037
  1137     0196                     l1305:
  1138                           
  1139                           ;main.c: 67:                     if (RD4 == 1) {
  1140     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0198  1E08               	btfss	8,4	;volatile
  1143     0199  299B               	goto	u991
  1144     019A  299C               	goto	u990
  1145     019B                     u991:
  1146     019B  297C               	goto	l1297
  1147     019C                     u990:
  1148     019C                     l1307:
  1149                           
  1150                           ;main.c: 68:                         autocar = 0;
  1151     019C  01F8               	clrf	_autocar
  1152                           
  1153                           ;main.c: 69:                         drivercar = 0;
  1154     019D  01F9               	clrf	_drivercar
  1155     019E                     l1309:
  1156                           
  1157                           ;main.c: 70:                         Car_Forward(0, 0);
  1158     019E  3000               	movlw	0
  1159     019F  00A0               	movwf	Car_Forward@pwmL
  1160     01A0  00A1               	movwf	Car_Forward@pwmL+1
  1161     01A1  3000               	movlw	0
  1162     01A2  00A2               	movwf	Car_Forward@pwmR
  1163     01A3  00A3               	movwf	Car_Forward@pwmR+1
  1164     01A4  120A  118A  22C1  120A  118A  	fcall	_Car_Forward
  1165                           
  1166                           ;main.c: 71:                         break;
  1167     01A9  2916               	goto	l1265
  1168     01AA  120A  118A  280C   	ljmp	start
  1169     01AD                     __end_of_main:
  1170                           
  1171                           	psect	text1
  1172     01AD                     __ptext1:	
  1173 ;; *************** function _read_line_Error *****************
  1174 ;; Defined at:
  1175 ;;		line 21 in file "SSLINE.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  found           2    4[COMMON] int 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         2       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         2       0       0       0       0
  1193 ;;Total ram usage:        2 bytes
