

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 16 10:33:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   534     001B                     _CCPR2L         set	27
   535     0015                     _CCPR1L         set	21
   536     0017                     _CCP1CON        set	23
   537     001D                     _CCP2CON        set	29
   538     001E                     _ADRESH         set	30
   539     001F                     _ADCON0         set	31
   540     0008                     _PORTD          set	8
   541     005F                     _GIE            set	95
   542     004A                     _RE2            set	74
   543     0058                     _RBIF           set	88
   544     005B                     _RBIE           set	91
   545     0040                     _RD0            set	64
   546     0034                     _RB4            set	52
   547     0030                     _RB0            set	48
   548     0031                     _RB1            set	49
   549     0032                     _RB2            set	50
   550     0033                     _RB3            set	51
   551     0035                     _RB5            set	53
   552     0041                     _RD1            set	65
   553     00F9                     _GO_DONE        set	249
   554     0044                     _RD4            set	68
   555     0045                     _RD5            set	69
   556     0096                     _IOCB           set	150
   557     0092                     _PR2            set	146
   558     009E                     _ADRESL         set	158
   559     009F                     _ADCON1         set	159
   560     0087                     _TRISC          set	135
   561     0088                     _TRISD          set	136
   562     0086                     _TRISB          set	134
   563     043A                     _TRISC2         set	1082
   564     0439                     _TRISC1         set	1081
   565     0189                     _ANSELH         set	393
   566     0188                     _ANSEL          set	392
   567                           
   568                           	psect	cinit
   569     000F                     start_initialization:	
   570                           ; #config settings
   571                           
   572     000F                     __initialization:
   573                           
   574                           ; Clear objects allocated to COMMON
   575     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   576     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   577     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   578     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581     0013  1283               	bcf	3,5	;RP0=0, select bank0
   582     0014  1303               	bcf	3,6	;RP1=0, select bank0
   583     0015  01A9               	clrf	__pbssBANK0& (0+127)
   584     0016  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   585     0017                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588     0017                     __end_of__initialization:
   589     0017  0183               	clrf	3
   590     0018  120A  118A  289E   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593     0076                     __pbssCOMMON:
   594     0076                     _Error:
   595     0076                     	ds	2
   596     0078                     _drivercar:
   597     0078                     	ds	1
   598     0079                     _autocar:
   599     0079                     	ds	1
   600                           
   601                           	psect	bssBANK0
   602     0029                     __pbssBANK0:
   603     0029                     _read_dataPortB:
   604     0029                     	ds	2
   605                           
   606                           	psect	cstackCOMMON
   607     0070                     __pcstackCOMMON:
   608     0070                     ?_analogWrite_init:
   609     0070                     ?_read_line_Error:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_motor_control:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_isr:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ??_isr:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626     0070                     	ds	4
   627     0074                     ?_analogWrite_8bits:
   628     0074                     ?_limit_pwm:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ?_abs:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     analogWrite_init@frequency:	
   635                           ; 2 bytes @ 0x4
   636                           
   637     0074                     analogWrite_8bits@cp2:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     limit_pwm@val:	
   641                           ; 1 bytes @ 0x4
   642                           
   643     0074                     abs@a:	
   644                           ; 2 bytes @ 0x4
   645                           
   646     0074                     ??_analogWrite_init:	
   647                           ; 2 bytes @ 0x4
   648                           
   649     0074                     ??_read_line_Error:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 1 bytes @ 0x4
   654     0074                     	ds	1
   655     0075                     analogWrite_8bits@cp1:
   656     0075                     ??_analogWrite_8bits:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 1 bytes @ 0x5
   661     0075                     	ds	1
   662     0076                     ??_limit_pwm:
   663                           
   664                           	psect	cstackBANK0
   665     0020                     __pcstackBANK0:	
   666                           ; 1 bytes @ 0x6
   667                           
   668     0020                     ??_abs:
   669                           
   670                           ; 1 bytes @ 0x0
   671     0020                     	ds	2
   672     0022                     ??_motor_control:
   673                           
   674                           ; 1 bytes @ 0x2
   675     0022                     	ds	3
   676     0025                     motor_control@speed:
   677                           
   678                           ; 1 bytes @ 0x5
   679     0025                     	ds	1
   680     0026                     ??_main:
   681                           
   682                           ; 1 bytes @ 0x6
   683     0026                     	ds	3
   684                           
   685                           	psect	maintext
   686     009E                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 12 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       3       0       0       0
   709 ;;      Totals:         0       3       0       0       0
   710 ;;Total ram usage:        3 bytes
   711 ;; Hardware stack levels required when called: 3
   712 ;; This function calls:
   713 ;;		_analogWrite_init
   714 ;;		_motor_control
   715 ;;		_read_line_Error
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     009E                     _main:	
   722                           ;psect for function _main
   723                           
   724     009E                     l1074:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   727                           
   728                           
   729                           ;main.c: 15:     ANSEL = 0;
   730     009E  1683               	bsf	3,5	;RP0=1, select bank3
   731     009F  1703               	bsf	3,6	;RP1=1, select bank3
   732     00A0  0188               	clrf	8	;volatile
   733                           
   734                           ;main.c: 16:     ANSELH = 0;
   735     00A1  0189               	clrf	9	;volatile
   736     00A2                     l1076:
   737                           
   738                           ;main.c: 18:     TRISB = 0xFF;
   739     00A2  30FF               	movlw	255
   740     00A3  1683               	bsf	3,5	;RP0=1, select bank1
   741     00A4  1303               	bcf	3,6	;RP1=0, select bank1
   742     00A5  0086               	movwf	6	;volatile
   743     00A6                     l1078:
   744                           
   745                           ;main.c: 19:     TRISD = 0xF0;
   746     00A6  30F0               	movlw	240
   747     00A7  0088               	movwf	8	;volatile
   748     00A8                     l1080:
   749                           
   750                           ;main.c: 20:     TRISC = 0xF8;
   751     00A8  30F8               	movlw	248
   752     00A9  0087               	movwf	7	;volatile
   753                           
   754                           ;main.c: 22:     PORTD = 0x00;
   755     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   756     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   757     00AC  0188               	clrf	8	;volatile
   758     00AD                     l1082:
   759                           
   760                           ;main.c: 25:     analogWrite_init(255);
   761     00AD  30FF               	movlw	255
   762     00AE  120A  118A  216C  120A  118A  	fcall	_analogWrite_init
   763     00B3                     l1084:
   764                           
   765                           ;main.c: 28:         if (RD5 == 1) {
   766     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   767     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   768     00B5  1E88               	btfss	8,5	;volatile
   769     00B6  28B8               	goto	u541
   770     00B7  28B9               	goto	u540
   771     00B8                     u541:
   772     00B8  28BC               	goto	l1090
   773     00B9                     u540:
   774     00B9                     l1086:
   775                           
   776                           ;main.c: 29:             autocar = 0;
   777     00B9  01F9               	clrf	_autocar
   778     00BA                     l1088:
   779                           
   780                           ;main.c: 30:             drivercar = 1;
   781     00BA  3001               	movlw	1
   782     00BB  00F8               	movwf	_drivercar
   783     00BC                     l1090:
   784                           
   785                           ;main.c: 32:         if (RD4 == 1) {
   786     00BC  1E08               	btfss	8,4	;volatile
   787     00BD  28BF               	goto	u551
   788     00BE  28C0               	goto	u550
   789     00BF                     u551:
   790     00BF  28C3               	goto	l1096
   791     00C0                     u550:
   792     00C0                     l1092:
   793                           
   794                           ;main.c: 33:             autocar = 1;
   795     00C0  3001               	movlw	1
   796     00C1  00F9               	movwf	_autocar
   797     00C2                     l1094:
   798                           
   799                           ;main.c: 34:             drivercar = 0;
   800     00C2  01F8               	clrf	_drivercar
   801     00C3                     l1096:
   802                           
   803                           ;main.c: 36:         if (autocar == 1) {
   804     00C3  0379               	decf	_autocar,w
   805     00C4  1D03               	btfss	3,2
   806     00C5  28C7               	goto	u561
   807     00C6  28C8               	goto	u560
   808     00C7                     u561:
   809     00C7  28B3               	goto	l1084
   810     00C8                     u560:
   811     00C8                     l1098:
   812                           
   813                           ;main.c: 37:             _delay((unsigned long)((500)*(20000000/4000.0)));
   814     00C8  300D               	movlw	13
   815     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   816     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   817     00CB  00A8               	movwf	??_main+2
   818     00CC  30AF               	movlw	175
   819     00CD  00A7               	movwf	??_main+1
   820     00CE  30B5               	movlw	181
   821     00CF  00A6               	movwf	??_main
   822     00D0                     u577:
   823     00D0  0BA6               	decfsz	??_main,f
   824     00D1  28D0               	goto	u577
   825     00D2  0BA7               	decfsz	??_main+1,f
   826     00D3  28D0               	goto	u577
   827     00D4  0BA8               	decfsz	??_main+2,f
   828     00D5  28D0               	goto	u577
   829     00D6  28D7               	nop2
   830     00D7                     l1100:
   831                           
   832                           ;main.c: 38:             read_line_Error();
   833     00D7  120A  118A  201B  120A  118A  	fcall	_read_line_Error
   834     00DC                     l1102:
   835                           
   836                           ;main.c: 39:             motor_control();
   837     00DC  120A  118A  20E5  120A  118A  	fcall	_motor_control
   838     00E1  28B3               	goto	l1084
   839     00E2  120A  118A  280C   	ljmp	start
   840     00E5                     __end_of_main:
   841                           
   842                           	psect	text1
   843     001B                     __ptext1:	
   844 ;; *************** function _read_line_Error *****************
   845 ;; Defined at:
   846 ;;		line 24 in file "SSLINE.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         0       0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     001B                     _read_line_Error:	
   875                           ;psect for function _read_line_Error
   876                           
   877     001B                     l788:	
   878                           ;incstack = 0
   879                           ; Regs used in _read_line_Error: [wreg+status,2]
   880                           
   881                           
   882                           ;SSLINE.c: 25:     Error = 0;
   883     001B  01F6               	clrf	_Error
   884     001C  01F7               	clrf	_Error+1
   885     001D                     l790:
   886                           
   887                           ;SSLINE.c: 27:     if (RB5) Error -= 6;
   888     001D  1283               	bcf	3,5	;RP0=0, select bank0
   889     001E  1303               	bcf	3,6	;RP1=0, select bank0
   890     001F  1E86               	btfss	6,5	;volatile
   891     0020  2822               	goto	u41
   892     0021  2823               	goto	u40
   893     0022                     u41:
   894     0022  2829               	goto	l794
   895     0023                     u40:
   896     0023                     l792:
   897     0023  3006               	movlw	6
   898     0024  02F6               	subwf	_Error,f
   899     0025  3000               	movlw	0
   900     0026  1C03               	skipc
   901     0027  03F7               	decf	_Error+1,f
   902     0028  02F7               	subwf	_Error+1,f
   903     0029                     l794:
   904                           
   905                           ;SSLINE.c: 28:     if (RB5 && RB3) Error -= 4;
   906     0029  1E86               	btfss	6,5	;volatile
   907     002A  282C               	goto	u51
   908     002B  282D               	goto	u50
   909     002C                     u51:
   910     002C  2837               	goto	l800
   911     002D                     u50:
   912     002D                     l796:
   913     002D  1D86               	btfss	6,3	;volatile
   914     002E  2830               	goto	u61
   915     002F  2831               	goto	u60
   916     0030                     u61:
   917     0030  2837               	goto	l800
   918     0031                     u60:
   919     0031                     l798:
   920     0031  3004               	movlw	4
   921     0032  02F6               	subwf	_Error,f
   922     0033  3000               	movlw	0
   923     0034  1C03               	skipc
   924     0035  03F7               	decf	_Error+1,f
   925     0036  02F7               	subwf	_Error+1,f
   926     0037                     l800:
   927                           
   928                           ;SSLINE.c: 29:     if (RB3) Error -= 3;
   929     0037  1D86               	btfss	6,3	;volatile
   930     0038  283A               	goto	u71
   931     0039  283B               	goto	u70
   932     003A                     u71:
   933     003A  2841               	goto	l804
   934     003B                     u70:
   935     003B                     l802:
   936     003B  3003               	movlw	3
   937     003C  02F6               	subwf	_Error,f
   938     003D  3000               	movlw	0
   939     003E  1C03               	skipc
   940     003F  03F7               	decf	_Error+1,f
   941     0040  02F7               	subwf	_Error+1,f
   942     0041                     l804:
   943                           
   944                           ;SSLINE.c: 30:     if (RB2 && RB3) Error -= 2;
   945     0041  1D06               	btfss	6,2	;volatile
   946     0042  2844               	goto	u81
   947     0043  2845               	goto	u80
   948     0044                     u81:
   949     0044  284F               	goto	l810
   950     0045                     u80:
   951     0045                     l806:
   952     0045  1D86               	btfss	6,3	;volatile
   953     0046  2848               	goto	u91
   954     0047  2849               	goto	u90
   955     0048                     u91:
   956     0048  284F               	goto	l810
   957     0049                     u90:
   958     0049                     l808:
   959     0049  3002               	movlw	2
   960     004A  02F6               	subwf	_Error,f
   961     004B  3000               	movlw	0
   962     004C  1C03               	skipc
   963     004D  03F7               	decf	_Error+1,f
   964     004E  02F7               	subwf	_Error+1,f
   965     004F                     l810:
   966                           
   967                           ;SSLINE.c: 31:     if (RB2) Error -= 1;
   968     004F  1D06               	btfss	6,2	;volatile
   969     0050  2852               	goto	u101
   970     0051  2853               	goto	u100
   971     0052                     u101:
   972     0052  2859               	goto	l814
   973     0053                     u100:
   974     0053                     l812:
   975     0053  3001               	movlw	1
   976     0054  02F6               	subwf	_Error,f
   977     0055  3000               	movlw	0
   978     0056  1C03               	skipc
   979     0057  03F7               	decf	_Error+1,f
   980     0058  02F7               	subwf	_Error+1,f
   981     0059                     l814:
   982                           
   983                           ;SSLINE.c: 33:     if (RB1 && RB2) Error = 0;
   984     0059  1C86               	btfss	6,1	;volatile
   985     005A  285C               	goto	u111
   986     005B  285D               	goto	u110
   987     005C                     u111:
   988     005C  2863               	goto	l820
   989     005D                     u110:
   990     005D                     l816:
   991     005D  1D06               	btfss	6,2	;volatile
   992     005E  2860               	goto	u121
   993     005F  2861               	goto	u120
   994     0060                     u121:
   995     0060  2863               	goto	l820
   996     0061                     u120:
   997     0061                     l818:
   998     0061  01F6               	clrf	_Error
   999     0062  01F7               	clrf	_Error+1
  1000     0063                     l820:
  1001                           
  1002                           ;SSLINE.c: 35:     if (RB1) Error += 1;
  1003     0063  1C86               	btfss	6,1	;volatile
  1004     0064  2866               	goto	u131
  1005     0065  2867               	goto	u130
  1006     0066                     u131:
  1007     0066  286D               	goto	l824
  1008     0067                     u130:
  1009     0067                     l822:
  1010     0067  3001               	movlw	1
  1011     0068  07F6               	addwf	_Error,f
  1012     0069  1803               	skipnc
  1013     006A  0AF7               	incf	_Error+1,f
  1014     006B  3000               	movlw	0
  1015     006C  07F7               	addwf	_Error+1,f
  1016     006D                     l824:
  1017                           
  1018                           ;SSLINE.c: 36:     if (RB1 && RB0) Error += 2;
  1019     006D  1C86               	btfss	6,1	;volatile
  1020     006E  2870               	goto	u141
  1021     006F  2871               	goto	u140
  1022     0070                     u141:
  1023     0070  287B               	goto	l830
  1024     0071                     u140:
  1025     0071                     l826:
  1026     0071  1C06               	btfss	6,0	;volatile
  1027     0072  2874               	goto	u151
  1028     0073  2875               	goto	u150
  1029     0074                     u151:
  1030     0074  287B               	goto	l830
  1031     0075                     u150:
  1032     0075                     l828:
  1033     0075  3002               	movlw	2
  1034     0076  07F6               	addwf	_Error,f
  1035     0077  1803               	skipnc
  1036     0078  0AF7               	incf	_Error+1,f
  1037     0079  3000               	movlw	0
  1038     007A  07F7               	addwf	_Error+1,f
  1039     007B                     l830:
  1040                           
  1041                           ;SSLINE.c: 37:     if (RB0) Error += 3;
  1042     007B  1C06               	btfss	6,0	;volatile
  1043     007C  287E               	goto	u161
  1044     007D  287F               	goto	u160
  1045     007E                     u161:
  1046     007E  2885               	goto	l834
  1047     007F                     u160:
  1048     007F                     l832:
  1049     007F  3003               	movlw	3
  1050     0080  07F6               	addwf	_Error,f
  1051     0081  1803               	skipnc
  1052     0082  0AF7               	incf	_Error+1,f
  1053     0083  3000               	movlw	0
  1054     0084  07F7               	addwf	_Error+1,f
  1055     0085                     l834:
  1056                           
  1057                           ;SSLINE.c: 38:     if (RB4 && RB0) Error += 4;
  1058     0085  1E06               	btfss	6,4	;volatile
  1059     0086  2888               	goto	u171
  1060     0087  2889               	goto	u170
  1061     0088                     u171:
  1062     0088  2893               	goto	l840
  1063     0089                     u170:
  1064     0089                     l836:
  1065     0089  1C06               	btfss	6,0	;volatile
  1066     008A  288C               	goto	u181
  1067     008B  288D               	goto	u180
  1068     008C                     u181:
  1069     008C  2893               	goto	l840
  1070     008D                     u180:
  1071     008D                     l838:
  1072     008D  3004               	movlw	4
  1073     008E  07F6               	addwf	_Error,f
  1074     008F  1803               	skipnc
  1075     0090  0AF7               	incf	_Error+1,f
  1076     0091  3000               	movlw	0
  1077     0092  07F7               	addwf	_Error+1,f
  1078     0093                     l840:
  1079                           
  1080                           ;SSLINE.c: 39:     if (RB4) Error += 6;
  1081     0093  1E06               	btfss	6,4	;volatile
  1082     0094  2896               	goto	u191
  1083     0095  2897               	goto	u190
  1084     0096                     u191:
  1085     0096  289D               	goto	l161
  1086     0097                     u190:
  1087     0097                     l842:
  1088     0097  3006               	movlw	6
  1089     0098  07F6               	addwf	_Error,f
  1090     0099  1803               	skipnc
  1091     009A  0AF7               	incf	_Error+1,f
  1092     009B  3000               	movlw	0
  1093     009C  07F7               	addwf	_Error+1,f
  1094     009D                     l161:
  1095     009D  0008               	return
  1096     009E                     __end_of_read_line_Error:
  1097                           
  1098                           	psect	text2
  1099     00E5                     __ptext2:	
  1100 ;; *************** function _motor_control *****************
  1101 ;; Defined at:
  1102 ;;		line 45 in file "SSLINE.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  speed           1    5[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       1       0       0       0
  1118 ;;      Temps:          0       3       0       0       0
  1119 ;;      Totals:         0       4       0       0       0
  1120 ;;Total ram usage:        4 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; Hardware stack levels required when called: 2
  1123 ;; This function calls:
  1124 ;;		_abs
  1125 ;;		_analogWrite_8bits
  1126 ;;		_limit_pwm
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     00E5                     _motor_control:	
  1133                           ;psect for function _motor_control
  1134                           
  1135     00E5                     l1058:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _motor_control: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1138                           
  1139                           
  1140                           ;SSLINE.c: 46:     unsigned char speed;;SSLINE.c: 48:     speed = 150 + 20 * abs(Error);
  1141     00E5  0877               	movf	_Error+1,w
  1142     00E6  00F5               	movwf	abs@a+1
  1143     00E7  0876               	movf	_Error,w
  1144     00E8  00F4               	movwf	abs@a
  1145     00E9  120A  118A  2183  120A  118A  	fcall	_abs
  1146     00EE  0874               	movf	?_abs,w
  1147     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1148     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1149     00F1  00A2               	movwf	??_motor_control
  1150     00F2  0875               	movf	?_abs+1,w
  1151     00F3  00A3               	movwf	??_motor_control+1
  1152     00F4  0E22               	swapf	??_motor_control,w
  1153     00F5  39F0               	andlw	240
  1154     00F6  00A4               	movwf	??_motor_control+2
  1155     00F7  0822               	movf	??_motor_control,w
  1156     00F8  0722               	addwf	??_motor_control,w
  1157     00F9  07A4               	addwf	??_motor_control+2,f
  1158     00FA  07A4               	addwf	??_motor_control+2,f
  1159     00FB  0824               	movf	??_motor_control+2,w
  1160     00FC  3E96               	addlw	150
  1161     00FD  00A5               	movwf	motor_control@speed
  1162     00FE                     l1060:
  1163                           
  1164                           ;SSLINE.c: 49:     speed = limit_pwm(speed);
  1165     00FE  0825               	movf	motor_control@speed,w
  1166     00FF  00A2               	movwf	??_motor_control
  1167     0100  01A3               	clrf	??_motor_control+1
  1168     0101  0822               	movf	??_motor_control,w
  1169     0102  00F4               	movwf	limit_pwm@val
  1170     0103  0823               	movf	??_motor_control+1,w
  1171     0104  00F5               	movwf	limit_pwm@val+1
  1172     0105  120A  118A  2155  120A  118A  	fcall	_limit_pwm
  1173     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1174     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1175     010C  00A5               	movwf	motor_control@speed
  1176     010D                     l1062:
  1177                           
  1178                           ;SSLINE.c: 51:     analogWrite_8bits(speed, 0);
  1179     010D  01F4               	clrf	analogWrite_8bits@cp2
  1180     010E  0825               	movf	motor_control@speed,w
  1181     010F  120A  118A  2196  120A  118A  	fcall	_analogWrite_8bits
  1182     0114                     l1064:
  1183                           
  1184                           ;SSLINE.c: 53:     if (Error == 0) {
  1185     0114  0876               	movf	_Error,w
  1186     0115  0477               	iorwf	_Error+1,w
  1187     0116  1D03               	btfss	3,2
  1188     0117  2919               	goto	u521
  1189     0118  291A               	goto	u520
  1190     0119                     u521:
  1191     0119  291F               	goto	l1068
  1192     011A                     u520:
  1193     011A                     l1066:
  1194                           
  1195                           ;SSLINE.c: 54:         RD1 = 1;
  1196     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1197     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1198     011C  1488               	bsf	8,1	;volatile
  1199                           
  1200                           ;SSLINE.c: 55:         RD0 = 1;
  1201     011D  1408               	bsf	8,0	;volatile
  1202                           
  1203                           ;SSLINE.c: 57:     } else if (Error > 0) {
  1204     011E  2929               	goto	l169
  1205     011F                     l1068:
  1206     011F  0876               	movf	_Error,w
  1207     0120  0477               	iorwf	_Error+1,w
  1208     0121  1903               	btfsc	3,2
  1209     0122  2924               	goto	u531
  1210     0123  2925               	goto	u530
  1211     0124                     u531:
  1212     0124  2929               	goto	l169
  1213     0125                     u530:
  1214     0125                     l1070:
  1215                           
  1216                           ;SSLINE.c: 58:         RD1 = 1;
  1217     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0127  1488               	bsf	8,1	;volatile
  1220                           
  1221                           ;SSLINE.c: 59:         RD0 = 0;
  1222     0128  1008               	bcf	8,0	;volatile
  1223     0129                     l169:	
  1224                           ;SSLINE.c: 60:     } else if (Error < 0) {
  1225                           
