

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   971     032A  0188               	clrf	8	;volatile
   972     032B                     l1726:
   973                           
   974                           ;main.c: 32:     analogWrite_init(255);
   975     032B  30FF               	movlw	255
   976     032C  120A  118A  25DD  120A  118A  	fcall	_analogWrite_init
   977     0331                     l1728:
   978                           
   979                           ;main.c: 34:     Initialize_interrupt();
   980     0331  120A  118A  262E  120A  118A  	fcall	_Initialize_interrupt
   981     0336                     l1730:
   982                           
   983                           ;main.c: 37:         PORTE = 0x00;
   984     0336  1283               	bcf	3,5	;RP0=0, select bank0
   985     0337  1303               	bcf	3,6	;RP1=0, select bank0
   986     0338  0189               	clrf	9	;volatile
   987     0339                     l1732:
   988                           
   989                           ;main.c: 39:         if (RD4 == 1) {
   990     0339  1E08               	btfss	8,4	;volatile
   991     033A  2B3C               	goto	u1931
   992     033B  2B3D               	goto	u1930
   993     033C                     u1931:
   994     033C  2B5B               	goto	l58
   995     033D                     u1930:
   996     033D                     l1734:
   997                           
   998                           ;main.c: 40:             _delay((unsigned long)((20)*(20000000/4000.0)));
   999     033D  3082               	movlw	130
  1000     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1001     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0340  00C6               	movwf	??_main+1
  1003     0341  30DD               	movlw	221
  1004     0342  00C5               	movwf	??_main
  1005     0343                     u2167:
  1006     0343  0BC5               	decfsz	??_main,f
  1007     0344  2B43               	goto	u2167
  1008     0345  0BC6               	decfsz	??_main+1,f
  1009     0346  2B43               	goto	u2167
  1010     0347                     l1736:
  1011                           
  1012                           ;main.c: 41:             if (RD4 == 1) {
  1013     0347  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0348  1303               	bcf	3,6	;RP1=0, select bank0
  1015     0349  1E08               	btfss	8,4	;volatile
  1016     034A  2B4C               	goto	u1941
  1017     034B  2B4D               	goto	u1940
  1018     034C                     u1941:
  1019     034C  2B8E               	goto	l1758
  1020     034D                     u1940:
  1021     034D                     l1738:
  1022                           
  1023                           ;main.c: 42:                 autocar = 0;
  1024     034D  01F8               	clrf	_autocar
  1025                           
  1026                           ;main.c: 43:                 drivercar = 0;
  1027     034E  01F9               	clrf	_drivercar
  1028     034F                     l1740:
  1029                           
  1030                           ;main.c: 44:                 Car_Forward(0, 0);
  1031     034F  3000               	movlw	0
  1032     0350  00A0               	movwf	Car_Forward@pwmL
  1033     0351  00A1               	movwf	Car_Forward@pwmL+1
  1034     0352  3000               	movlw	0
  1035     0353  00A2               	movwf	Car_Forward@pwmR
  1036     0354  00A3               	movwf	Car_Forward@pwmR+1
  1037     0355  120A  118A  2617  120A  118A  	fcall	_Car_Forward
  1038     035A  2B8E               	goto	l1758
  1039     035B                     l58:
  1040     035B  1F08               	btfss	8,6	;volatile
  1041     035C  2B5E               	goto	u1951
  1042     035D  2B5F               	goto	u1950
  1043     035E                     u1951:
  1044     035E  2B73               	goto	l61
  1045     035F                     u1950:
  1046     035F                     l1742:
  1047                           
  1048                           ;main.c: 47:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1049     035F  3082               	movlw	130
  1050     0360  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0361  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0362  00C6               	movwf	??_main+1
  1053     0363  30DD               	movlw	221
  1054     0364  00C5               	movwf	??_main
  1055     0365                     u2177:
  1056     0365  0BC5               	decfsz	??_main,f
  1057     0366  2B65               	goto	u2177
  1058     0367  0BC6               	decfsz	??_main+1,f
  1059     0368  2B65               	goto	u2177
  1060     0369                     l1744:
  1061                           
  1062                           ;main.c: 48:             if (RD6 == 1) {
  1063     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1064     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1065     036B  1F08               	btfss	8,6	;volatile
  1066     036C  2B6E               	goto	u1961
  1067     036D  2B6F               	goto	u1960
  1068     036E                     u1961:
  1069     036E  2B8E               	goto	l1758
  1070     036F                     u1960:
  1071     036F                     l1746:
  1072                           
  1073                           ;main.c: 49:                 autocar = 0;
  1074     036F  01F8               	clrf	_autocar
  1075     0370                     l1748:
  1076                           
  1077                           ;main.c: 50:                 drivercar = 1;
  1078     0370  3001               	movlw	1
  1079     0371  00F9               	movwf	_drivercar
  1080     0372  2B8E               	goto	l1758
  1081     0373                     l61:
  1082     0373  1E88               	btfss	8,5	;volatile
  1083     0374  2B76               	goto	u1971
  1084     0375  2B77               	goto	u1970
  1085     0376                     u1971:
  1086     0376  2B8E               	goto	l1758
  1087     0377                     u1970:
  1088     0377                     l1750:
  1089                           
  1090                           ;main.c: 53:             _delay((unsigned long)((20)*(20000000/4000.0)));
  1091     0377  3082               	movlw	130
  1092     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1094     037A  00C6               	movwf	??_main+1
  1095     037B  30DD               	movlw	221
  1096     037C  00C5               	movwf	??_main
  1097     037D                     u2187:
  1098     037D  0BC5               	decfsz	??_main,f
  1099     037E  2B7D               	goto	u2187
  1100     037F  0BC6               	decfsz	??_main+1,f
  1101     0380  2B7D               	goto	u2187
  1102     0381                     l1752:
  1103                           
  1104                           ;main.c: 54:             if (RD5 == 1) {
  1105     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0382  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0383  1E88               	btfss	8,5	;volatile
  1108     0384  2B86               	goto	u1981
  1109     0385  2B87               	goto	u1980
  1110     0386                     u1981:
  1111     0386  2B8E               	goto	l1758
  1112     0387                     u1980:
  1113     0387                     l1754:
  1114                           
  1115                           ;main.c: 55:                 autocar = 1;
  1116     0387  3001               	movlw	1
  1117     0388  00F8               	movwf	_autocar
  1118     0389                     l1756:
  1119                           
  1120                           ;main.c: 56:                 drivercar = 0;
  1121     0389  01F9               	clrf	_drivercar
  1122     038A                     l66:	
  1123                           ;main.c: 57:                 while (RD5 == 1);
  1124                           
  1125     038A  1A88               	btfsc	8,5	;volatile
  1126     038B  2B8D               	goto	u1991
  1127     038C  2B8E               	goto	u1990
  1128     038D                     u1991:
  1129     038D  2B8A               	goto	l66
  1130     038E                     u1990:
  1131     038E                     l1758:
  1132                           
  1133                           ;main.c: 60:         if (autocar == 1 && drivercar == 0) {
  1134     038E  0378               	decf	_autocar,w
  1135     038F  1D03               	btfss	3,2
  1136     0390  2B92               	goto	u2001
  1137     0391  2B93               	goto	u2000
  1138     0392                     u2001:
  1139     0392  2C76               	goto	l1808
  1140     0393                     u2000:
  1141     0393                     l1760:
  1142     0393  0879               	movf	_drivercar,w
  1143     0394  1D03               	btfss	3,2
  1144     0395  2B97               	goto	u2011
  1145     0396  2B98               	goto	u2010
  1146     0397                     u2011:
  1147     0397  2C76               	goto	l1808
  1148     0398                     u2010:
  1149     0398                     l1762:
  1150                           
  1151                           ;main.c: 62:                 read_line_Error();
  1152     0398  120A  118A  2484  120A  118A  	fcall	_read_line_Error
  1153     039D                     l1764:
  1154                           
  1155                           ;main.c: 63:                 motor_control();
  1156     039D  120A  118A  201F  120A  118A  	fcall	_motor_control
  1157     03A2                     l1766:
  1158                           
  1159                           ;main.c: 64:                 if (RD4 == 1) {
  1160     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1161     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1162     03A4  1E08               	btfss	8,4	;volatile
  1163     03A5  2BA7               	goto	u2021
  1164     03A6  2BA8               	goto	u2020
  1165     03A7                     u2021:
  1166     03A7  2B98               	goto	l1762
  1167     03A8                     u2020:
  1168     03A8                     l1768:
  1169                           
  1170                           ;main.c: 65:                     _delay((unsigned long)((20)*(20000000/4000.0)));
  1171     03A8  3082               	movlw	130
  1172     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1173     03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1174     03AB  00C6               	movwf	??_main+1
  1175     03AC  30DD               	movlw	221
  1176     03AD  00C5               	movwf	??_main
  1177     03AE                     u2197:
  1178     03AE  0BC5               	decfsz	??_main,f
  1179     03AF  2BAE               	goto	u2197
  1180     03B0  0BC6               	decfsz	??_main+1,f
  1181     03B1  2BAE               	goto	u2197
  1182     03B2                     l1770:
  1183                           
  1184                           ;main.c: 66:                     if (RD4 == 1) {
  1185     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1186     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1187     03B4  1E08               	btfss	8,4	;volatile
  1188     03B5  2BB7               	goto	u2031
  1189     03B6  2BB8               	goto	u2030
  1190     03B7                     u2031:
  1191     03B7  2B98               	goto	l1762
  1192     03B8                     u2030:
  1193     03B8                     l1772:
  1194                           
  1195                           ;main.c: 67:                         autocar = 0;
  1196     03B8  01F8               	clrf	_autocar
  1197                           
  1198                           ;main.c: 68:                         drivercar = 0;
  1199     03B9  01F9               	clrf	_drivercar
  1200     03BA                     l1774:
  1201                           
  1202                           ;main.c: 69:                         Car_Forward(0, 0);
  1203     03BA  3000               	movlw	0
  1204     03BB  00A0               	movwf	Car_Forward@pwmL
  1205     03BC  00A1               	movwf	Car_Forward@pwmL+1
  1206     03BD  3000               	movlw	0
  1207     03BE  00A2               	movwf	Car_Forward@pwmR
  1208     03BF  00A3               	movwf	Car_Forward@pwmR+1
  1209     03C0  120A  118A  2617  120A  118A  	fcall	_Car_Forward
  1210                           
  1211                           ;main.c: 70:                         break;
  1212     03C5  2C76               	goto	l1808
  1213     03C6                     l76:
  1214                           
  1215                           ;main.c: 78:             if (RC3 == 1) {
  1216     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1217     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1218     03C8  1D87               	btfss	7,3	;volatile
  1219     03C9  2BCB               	goto	u2041
  1220     03CA  2BCC               	goto	u2040
  1221     03CB                     u2041:
  1222     03CB  2BEB               	goto	l77
  1223     03CC                     u2040:
  1224     03CC                     l1776:
  1225                           
  1226                           ;main.c: 79:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1227     03CC  3082               	movlw	130
  1228     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1229     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1230     03CF  00C6               	movwf	??_main+1
  1231     03D0  30DD               	movlw	221
  1232     03D1  00C5               	movwf	??_main
  1233     03D2                     u2207:
  1234     03D2  0BC5               	decfsz	??_main,f
  1235     03D3  2BD2               	goto	u2207
  1236     03D4  0BC6               	decfsz	??_main+1,f
  1237     03D5  2BD2               	goto	u2207
  1238     03D6                     l1778:
  1239                           
  1240                           ;main.c: 80:                 if (RC3 == 1) {
  1241     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1242     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1243     03D8  1D87               	btfss	7,3	;volatile
  1244     03D9  2BDB               	goto	u2051
  1245     03DA  2BDC               	goto	u2050
  1246     03DB                     u2051:
  1247     03DB  2C76               	goto	l1808
  1248     03DC                     u2050:
  1249     03DC                     l1780:
  1250                           
  1251                           ;main.c: 81:                     Status_Car(0x05, 150, 150);
  1252     03DC  3096               	movlw	150
  1253     03DD  00A0               	movwf	Status_Car@sp1
  1254     03DE  3000               	movlw	0
  1255     03DF  00A1               	movwf	Status_Car@sp1+1
  1256     03E0  3096               	movlw	150
  1257     03E1  00A2               	movwf	Status_Car@sp2
  1258     03E2  3000               	movlw	0
  1259     03E3  00A3               	movwf	Status_Car@sp2+1
  1260     03E4  3005               	movlw	5
  1261     03E5  120A  118A  2607  120A  118A  	fcall	_Status_Car
  1262     03EA  2C76               	goto	l1808
  1263     03EB                     l77:
  1264     03EB  1E07               	btfss	7,4	;volatile
  1265     03EC  2BEE               	goto	u2061
  1266     03ED  2BEF               	goto	u2060
  1267     03EE                     u2061:
  1268     03EE  2C0E               	goto	l80
  1269     03EF                     u2060:
  1270     03EF                     l1782:
  1271                           
  1272                           ;main.c: 84:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1273     03EF  3082               	movlw	130
  1274     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1275     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1276     03F2  00C6               	movwf	??_main+1
  1277     03F3  30DD               	movlw	221
  1278     03F4  00C5               	movwf	??_main
  1279     03F5                     u2217:
  1280     03F5  0BC5               	decfsz	??_main,f
  1281     03F6  2BF5               	goto	u2217
  1282     03F7  0BC6               	decfsz	??_main+1,f
  1283     03F8  2BF5               	goto	u2217
  1284     03F9                     l1784:
  1285                           
  1286                           ;main.c: 85:                 if (RC4 == 1) {
  1287     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1288     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1289     03FB  1E07               	btfss	7,4	;volatile
  1290     03FC  2BFE               	goto	u2071
  1291     03FD  2BFF               	goto	u2070
  1292     03FE                     u2071:
  1293     03FE  2C76               	goto	l1808
  1294     03FF                     u2070:
  1295     03FF                     l1786:
  1296                           
  1297                           ;main.c: 86:                     Status_Car(0x0A, 150, 150);
  1298     03FF  3096               	movlw	150
  1299     0400  00A0               	movwf	Status_Car@sp1
  1300     0401  3000               	movlw	0
  1301     0402  00A1               	movwf	Status_Car@sp1+1
  1302     0403  3096               	movlw	150
  1303     0404  00A2               	movwf	Status_Car@sp2
  1304     0405  3000               	movlw	0
  1305     0406  00A3               	movwf	Status_Car@sp2+1
  1306     0407  300A               	movlw	10
  1307     0408  120A  118A  2607  120A  118A  	fcall	_Status_Car
  1308     040D  2C76               	goto	l1808
  1309     040E                     l80:
  1310     040E  1E87               	btfss	7,5	;volatile
  1311     040F  2C11               	goto	u2081
  1312     0410  2C12               	goto	u2080
  1313     0411                     u2081:
  1314     0411  2C31               	goto	l83
  1315     0412                     u2080:
  1316     0412                     l1788:
  1317                           
  1318                           ;main.c: 89:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1319     0412  3082               	movlw	130
  1320     0413  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0414  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0415  00C6               	movwf	??_main+1
  1323     0416  30DD               	movlw	221
  1324     0417  00C5               	movwf	??_main
  1325     0418                     u2227:
  1326     0418  0BC5               	decfsz	??_main,f
  1327     0419  2C18               	goto	u2227
  1328     041A  0BC6               	decfsz	??_main+1,f
  1329     041B  2C18               	goto	u2227
  1330     041C                     l1790:
  1331                           
  1332                           ;main.c: 90:                 if (RC5 == 1) {
  1333     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1334     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1335     041E  1E87               	btfss	7,5	;volatile
  1336     041F  2C21               	goto	u2091
  1337     0420  2C22               	goto	u2090
  1338     0421                     u2091:
  1339     0421  2C76               	goto	l1808
  1340     0422                     u2090:
  1341     0422                     l1792:
  1342                           
  1343                           ;main.c: 91:                     Status_Car(0x09, 150, 150);
  1344     0422  3096               	movlw	150
  1345     0423  00A0               	movwf	Status_Car@sp1
  1346     0424  3000               	movlw	0
  1347     0425  00A1               	movwf	Status_Car@sp1+1
  1348     0426  3096               	movlw	150
  1349     0427  00A2               	movwf	Status_Car@sp2
  1350     0428  3000               	movlw	0
  1351     0429  00A3               	movwf	Status_Car@sp2+1
  1352     042A  3009               	movlw	9
  1353     042B  120A  118A  2607  120A  118A  	fcall	_Status_Car
  1354     0430  2C76               	goto	l1808
  1355     0431                     l83:
  1356     0431  1F07               	btfss	7,6	;volatile
  1357     0432  2C34               	goto	u2101
  1358     0433  2C35               	goto	u2100
  1359     0434                     u2101:
  1360     0434  2C54               	goto	l86
  1361     0435                     u2100:
  1362     0435                     l1794:
  1363                           
  1364                           ;main.c: 94:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1365     0435  3082               	movlw	130
  1366     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0438  00C6               	movwf	??_main+1
  1369     0439  30DD               	movlw	221
  1370     043A  00C5               	movwf	??_main
  1371     043B                     u2237:
  1372     043B  0BC5               	decfsz	??_main,f
  1373     043C  2C3B               	goto	u2237
  1374     043D  0BC6               	decfsz	??_main+1,f
  1375     043E  2C3B               	goto	u2237
  1376     043F                     l1796:
  1377                           
  1378                           ;main.c: 95:                 if (RC6 == 1) {
  1379     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1380     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1381     0441  1F07               	btfss	7,6	;volatile
  1382     0442  2C44               	goto	u2111
  1383     0443  2C45               	goto	u2110
  1384     0444                     u2111:
  1385     0444  2C76               	goto	l1808
  1386     0445                     u2110:
  1387     0445                     l1798:
  1388                           
  1389                           ;main.c: 96:                     Status_Car(0x06, 150, 150);
  1390     0445  3096               	movlw	150
  1391     0446  00A0               	movwf	Status_Car@sp1
  1392     0447  3000               	movlw	0
  1393     0448  00A1               	movwf	Status_Car@sp1+1
  1394     0449  3096               	movlw	150
  1395     044A  00A2               	movwf	Status_Car@sp2
  1396     044B  3000               	movlw	0
  1397     044C  00A3               	movwf	Status_Car@sp2+1
  1398     044D  3006               	movlw	6
  1399     044E  120A  118A  2607  120A  118A  	fcall	_Status_Car
  1400     0453  2C76               	goto	l1808
  1401     0454                     l86:
  1402                           
  1403                           ;main.c: 99:                 if (RD4 == 1) {
  1404     0454  1E08               	btfss	8,4	;volatile
  1405     0455  2C57               	goto	u2121
  1406     0456  2C58               	goto	u2120
  1407     0457                     u2121:
  1408     0457  2C76               	goto	l1808
  1409     0458                     u2120:
  1410     0458                     l1800:
  1411                           
  1412                           ;main.c: 100:                 _delay((unsigned long)((20)*(20000000/4000.0)));
  1413     0458  3082               	movlw	130
  1414     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1415     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1416     045B  00C6               	movwf	??_main+1
  1417     045C  30DD               	movlw	221
  1418     045D  00C5               	movwf	??_main
  1419     045E                     u2247:
  1420     045E  0BC5               	decfsz	??_main,f
  1421     045F  2C5E               	goto	u2247
  1422     0460  0BC6               	decfsz	??_main+1,f
  1423     0461  2C5E               	goto	u2247
  1424     0462                     l1802:
  1425                           
  1426                           ;main.c: 101:                 if (RD4 == 1) {
  1427     0462  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0463  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0464  1E08               	btfss	8,4	;volatile
  1430     0465  2C67               	goto	u2131
  1431     0466  2C68               	goto	u2130
  1432     0467                     u2131:
  1433     0467  2C76               	goto	l1808
  1434     0468                     u2130:
  1435     0468                     l1804:
  1436                           
  1437                           ;main.c: 102:                     autocar = 0;
  1438     0468  01F8               	clrf	_autocar
  1439                           
  1440                           ;main.c: 103:                     drivercar = 0;
  1441     0469  01F9               	clrf	_drivercar
  1442     046A                     l1806:
  1443                           
  1444                           ;main.c: 104:                     Car_Forward(0, 0);
  1445     046A  3000               	movlw	0
  1446     046B  00A0               	movwf	Car_Forward@pwmL
  1447     046C  00A1               	movwf	Car_Forward@pwmL+1
  1448     046D  3000               	movlw	0
  1449     046E  00A2               	movwf	Car_Forward@pwmR
  1450     046F  00A3               	movwf	Car_Forward@pwmR+1
  1451     0470  120A  118A  2617  120A  118A  	fcall	_Car_Forward
  1452                           
  1453                           ;main.c: 105:                     break;
  1454     0475  2B36               	goto	l1730
  1455     0476                     l1808:
  1456                           
  1457                           ;main.c: 77:         while (autocar == 0 && drivercar == 1) {
  1458     0476  0878               	movf	_autocar,w
  1459     0477  1D03               	btfss	3,2
  1460     0478  2C7A               	goto	u2141
  1461     0479  2C7B               	goto	u2140
  1462     047A                     u2141:
  1463     047A  2B36               	goto	l1730
  1464     047B                     u2140:
  1465     047B                     l1810:
  1466     047B  0379               	decf	_drivercar,w
  1467     047C  1903               	btfsc	3,2
  1468     047D  2C7F               	goto	u2151
  1469     047E  2C80               	goto	u2150
  1470     047F                     u2151:
  1471     047F  2BC6               	goto	l76
  1472     0480                     u2150:
  1473     0480  2B36               	goto	l1730
  1474     0481  120A  118A  280C   	ljmp	start
  1475     0484                     __end_of_main:
  1476                           
  1477                           	psect	text1
  1478     0484                     __ptext1:	
  1479 ;; *************** function _read_line_Error *****************
  1480 ;; Defined at:
  1481 ;;		line 21 in file "SSLINE.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  found           2    4[COMMON] int 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         2       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0
  1498 ;;      Totals:         2       0       0       0       0
  1499 ;;Total ram usage:        2 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     0484                     _read_line_Error:	
  1510                           ;psect for function _read_line_Error
  1511                           
  1512     0484                     l1304:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _read_line_Error: [wreg+status,2+status,0]
  1515                           
  1516                           
  1517                           ;SSLINE.c: 22:     int found = 0;
  1518     0484  01F4               	clrf	read_line_Error@found
  1519     0485  01F5               	clrf	read_line_Error@found+1
  1520     0486                     l1306:
  1521                           
  1522                           ;SSLINE.c: 23:     if (RB3 == 1 && RB2 == 1 && RD0 == 1 ) {
  1523     0486  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0487  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0488  1D86               	btfss	6,3	;volatile
  1526     0489  2C8B               	goto	u961
  1527     048A  2C8C               	goto	u960
  1528     048B                     u961:
  1529     048B  2C9D               	goto	l194
  1530     048C                     u960:
  1531     048C                     l1308:
  1532     048C  1D06               	btfss	6,2	;volatile
  1533     048D  2C8F               	goto	u971
  1534     048E  2C90               	goto	u970
  1535     048F                     u971:
  1536     048F  2C9D               	goto	l194
  1537     0490                     u970:
  1538     0490                     l1310:
  1539     0490  1C08               	btfss	8,0	;volatile
  1540     0491  2C93               	goto	u981
  1541     0492  2C94               	goto	u980
  1542     0493                     u981:
  1543     0493  2C9D               	goto	l194
  1544     0494                     u980:
  1545     0494                     l1312:
  1546                           
  1547                           ;SSLINE.c: 24:         Error = 7;
  1548     0494  3007               	movlw	7
  1549     0495  00CB               	movwf	_Error
  1550     0496  3000               	movlw	0
  1551     0497  00CC               	movwf	_Error+1
  1552                           
  1553                           ;SSLINE.c: 25:         found = 1;
  1554     0498  3001               	movlw	1
  1555     0499  00F4               	movwf	read_line_Error@found
  1556     049A  3000               	movlw	0
  1557     049B  00F5               	movwf	read_line_Error@found+1
  1558                           
  1559                           ;SSLINE.c: 26:     } else if (RB3 == 1 && RB2 == 1 && RD5 == 1 ) {
  1560     049C  2D5A               	goto	l1358
  1561     049D                     l194:
  1562     049D  1D86               	btfss	6,3	;volatile
  1563     049E  2CA0               	goto	u991
  1564     049F  2CA1               	goto	u990
  1565     04A0                     u991:
  1566     04A0  2CB2               	goto	l196
  1567     04A1                     u990:
  1568     04A1                     l1314:
  1569     04A1  1D06               	btfss	6,2	;volatile
  1570     04A2  2CA4               	goto	u1001
  1571     04A3  2CA5               	goto	u1000
  1572     04A4                     u1001:
  1573     04A4  2CB2               	goto	l196
  1574     04A5                     u1000:
  1575     04A5                     l1316:
  1576     04A5  1E88               	btfss	8,5	;volatile
