

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 13 23:02:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   634     076E  0187               	clrf	7	;volatile
   635                           
   636                           ;main.c: 20:     T2CON = 0b00000000;
   637     076F  0192               	clrf	18	;volatile
   638     0770                     l639:
   639                           
   640                           ;main.c: 21:     TMR2ON = 1;
   641     0770  1512               	bsf	18,2	;volatile
   642     0771                     l59:
   643     0771  0008               	return
   644     0772                     __end_of_setup_pwm:
   645                           
   646                           	psect	text2
   647     0750                     __ptext2:	
   648 ;; *************** function _DITHANG *****************
   649 ;; Defined at:
   650 ;;		line 24 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		status,2
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     0750                     _DITHANG:	
   678                           ;psect for function _DITHANG
   679                           
   680     0750                     l641:	
   681                           ;incstack = 0
   682                           ; Regs used in _DITHANG: [status,2]
   683                           
   684                           
   685                           ;main.c: 25:     PORTD = 0xFF;
   686     0750  30FF               	movlw	255
   687     0751  1283               	bcf	3,5	;RP0=0, select bank0
   688     0752  1303               	bcf	3,6	;RP1=0, select bank0
   689     0753  0088               	movwf	8	;volatile
   690     0754  3028               	movlw	40
   691     0755  0095               	movwf	21	;volatile
   692                           
   693                           ;main.c: 27:     CCP1CON = 0x0C;
   694     0756  300C               	movlw	12
   695     0757  0097               	movwf	23	;volatile
   696     0758                     l643:
   697                           
   698                           ;main.c: 28:     CCPR2L = 0;
   699     0758  019B               	clrf	27	;volatile
   700                           
   701                           ;main.c: 29:     CCP2CON = 0x00;
   702     0759  019D               	clrf	29	;volatile
   703     075A                     l62:
   704     075A  0008               	return
   705     075B                     __end_of_DITHANG:
   706     0002                     ___latbits      equ	2
   707     007E                     btemp           set	126	;btemp
   708     007E                     btemp0          set	126
   709     007F                     btemp1          set	127
   710     007E                     wtemp0          set	126
   711     007F                     wtemp0a         set	127
   712     007F                     ttemp0a         set	127
   713     0080                     ltemp0a         set	128
   714                           
   715                           	psect	config
   716                           
   717                           ;Config register CONFIG1 @ 0x2007
   718                           ;	Oscillator Selection bits
   719                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   720                           ;	Watchdog Timer Enable bit
   721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   722                           ;	Power-up Timer Enable bit
   723                           ;	PWRTE = ON, PWRT enabled
   724                           ;	RE3/MCLR pin function select bit
   725                           ;	MCLRE = 0x1, unprogrammed default
   726                           ;	Code Protection bit
   727                           ;	CP = ON, Program memory code protection is enabled
   728                           ;	Data Code Protection bit
   729                           ;	CPD = ON, Data memory code protection is enabled
   730                           ;	Brown Out Reset Selection bits
   731                           ;	BOREN = ON, BOR enabled
   732                           ;	Internal External Switchover bit
   733                           ;	IESO = 0x1, unprogrammed default
   734                           ;	Fail-Safe Clock Monitor Enabled bit
   735                           ;	FCMEN = 0x1, unprogrammed default
   736                           ;	Low Voltage Programming Enable bit
   737                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   738                           ;	In-Circuit Debugger Mode bit
   739                           ;	DEBUG = 0x1, unprogrammed default
   740     2007                     	org	8199
   741     2007  2F22               	dw	12066
   742                           
   743                           ;Config register CONFIG2 @ 0x2008
   744                           ;	Brown-out Reset Selection bit
   745                           ;	BOR4V = 0x1, unprogrammed default
   746                           ;	Flash Program Memory Self Write Enable bits
   747                           ;	WRT = OFF, Write protection off
   748     2008                     	org	8200
   749     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DITHANG
                          _setup_pwm
 ---------------------------------------------------------------------------------
 (1) _setup_pwm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DITHANG                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DITHANG
   _setup_pwm

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0       3     21.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0       3      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Dec 13 23:02:19 2025

                      _a 0072                        _b 0070                        _i 0071  
                     l62 075A                       l71 079C                       l81 07DD  
                     l73 07AD                       l59 0771                       l75 07BC  
                     l77 07C7                       l79 07D2                       u10 0792  
                     u11 0791                       u20 0796                       u21 0795  
                     u30 07A0                       u31 079F                       u40 07A4  
                     u41 07A3                       u50 07B1                       u51 07B0  
                     u60 07B5                       u61 07B4                       u70 07C0  
                     u71 07BF                       u80 07CB                       u81 07CA  
                     u90 07D6                       u91 07D5                      l631 075B  
                    l641 0750                      l633 075E                      l643 0758  
                    l635 0768                      l651 0772                      l637 076B  
                    l661 0788                      l653 077A                      l639 0770  
                    l671 07A0                      l663 078B                      l655 077E  
                    l673 07A4                      l665 078C                      l657 0783  
                    l691 07D6                      l683 07C0                      l675 07AA  
                    l667 0792                      l659 0787                      l677 07B1  
                    l669 0796                      l687 07CB                      l679 07B5  
                    l699 07E2                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RE0 0048  
                    u100 07E1                      u101 07E0                      _PR2 0092  
        __end_of_DITHANG 075B                     _TMR2 0011                     _main 0772  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _T2CON 0012                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07EA  
           __end_of_main 07EA                ??_DITHANG 0000                   ??_main 0000  
                 _ADCON1 009F                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISE0 0448             __pdataCOMMON 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 0772  
                _CCP1CON 0017                  _CCP2CON 001D                  _DITHANG 0750  
                __ptext1 075B                  __ptext2 0750     end_of_initialization 07FC  
      __end_of_setup_pwm 0772            __pidataCOMMON 074D      start_initialization 07EA  
               ?_DITHANG 0000                ___latbits 0002                _setup_pwm 075B  
             ?_setup_pwm 0000              ??_setup_pwm 0000  
